hospital_key,hospital_name,oh_region,peer_group,reporting_period,period_date,avg_wait_physician_hrs,avg_los_low_urgency_hrs,avg_los_high_urgency_hrs,avg_los_admitted_hrs,volume_physician_assess,volume_low_urgency,volume_high_urgency,volume_admitted,pct_within_target_low,pct_within_target_high,pct_within_target_admitted
grand river hospital,Grand River Hospital,West,Large Community,202407,2024-07-01 00:00:00.000000,2.19,5.08,7.26,13.27,3882.0,2530.0,2055.0,970.0,70.7,86.9,50.9
hamilton health sciences - general,Hamilton Health Sciences - General,West,Teaching,202407,2024-07-01 00:00:00.000000,1.76,5.33,6.13,12.4,4430.0,2451.0,1657.0,942.0,65.3,93.6,56.9
health sciences north,Health Sciences North,North,Teaching,202407,2024-07-01 00:00:00.000000,2.33,4.71,6.67,,4721.0,3001.0,1561.0,836.0,73.9,93.7,95.0
kingston health sciences centre,Kingston Health Sciences Centre,East,Teaching,202407,2024-07-01 00:00:00.000000,1.72,4.76,7.73,16.75,4228.0,2840.0,1619.0,965.0,74.7,88.7,25.9
lakeridge health - oshawa,Lakeridge Health - Oshawa,Central,Large Community,202407,2024-07-01 00:00:00.000000,1.77,5.56,6.05,,4870.0,2628.0,1693.0,924.0,65.9,95.0,
london health sciences centre - victoria,London Health Sciences Centre - Victoria,West,Teaching,202407,2024-07-01 00:00:00.000000,1.93,4.67,7.91,15.91,4176.0,2343.0,1565.0,707.0,76.1,84.3,31.1
markham stouffville hospital,Markham Stouffville Hospital,Central,Large Community,202407,2024-07-01 00:00:00.000000,2.16,5.67,6.26,13.03,3828.0,2523.0,2225.0,1034.0,64.4,,45.5
niagara health - st. catharines,Niagara Health - St. Catharines,West,Large Community,202407,2024-07-01 00:00:00.000000,1.91,4.04,6.87,14.62,3459.0,3283.0,1657.0,956.0,79.4,91.8,38.0
north york general hospital,North York General Hospital,Toronto,Large Community,202407,2024-07-01 00:00:00.000000,2.24,5.31,7.32,15.62,4600.0,2161.0,1624.0,723.0,61.8,90.3,29.2
ottawa hospital - civic campus,Ottawa Hospital - Civic Campus,East,Teaching,202407,2024-07-01 00:00:00.000000,2.15,4.61,7.28,17.07,4694.0,3174.0,1792.0,846.0,74.1,85.5,25.0
peterborough regional health centre,Peterborough Regional Health Centre,East,Large Community,202407,2024-07-01 00:00:00.000000,1.91,3.86,6.9,14.39,4947.0,3322.0,1455.0,854.0,89.1,92.2,37.1
royal victoria regional health centre,Royal Victoria Regional Health Centre,Central,Large Community,202407,2024-07-01 00:00:00.000000,2.35,4.34,6.01,12.25,3555.0,2582.0,1504.0,998.0,77.3,95.0,51.9
scarborough health network - general,Scarborough Health Network - General,Toronto,Large Community,202407,2024-07-01 00:00:00.000000,1.78,,8.07,14.55,4894.0,3123.0,1991.0,727.0,95.0,82.0,36.8
st. michael's hospital,St. Michael's Hospital,Toronto,Teaching,202407,2024-07-01 00:00:00.000000,2.04,5.17,7.92,14.98,4795.0,3104.0,2233.0,904.0,65.8,81.4,32.7
sunnybrook health sciences centre,Sunnybrook Health Sciences Centre,Toronto,Teaching,202407,2024-07-01 00:00:00.000000,2.24,5.48,7.41,16.8,4416.0,2926.0,1689.0,947.0,60.5,88.1,25.7
thunder bay regional health sciences centre,Thunder Bay Regional Health Sciences Centre,North,Teaching,202407,2024-07-01 00:00:00.000000,2.2,5.43,6.16,14.29,3442.0,2367.0,1525.0,1043.0,63.4,95.0,42.1
